id,age,income,employment_years,loan_amount,interest_rate,credit_score,total_debt,home_ownership,loan_purpose,target
862,57,1172451,12.5,224690,11.9,659,108674,Own,Personal,0
863,48,531790,19.6,364475,11.9,646,28787,Rent,Personal,0
864,30,409693,6.9,101643,9.7,733,85185,Rent,Business,0
865,59,365888,27.5,71422,19.2,627,14960,Own,Car,0
866,37,220407,6.3,498023,13.5,735,148872,Own,Education,1
867,59,2014017,24.6,299001,12.8,772,406778,Own,Personal,0
868,42,354323,9.1,608435,10.5,732,68260,Rent,Business,0
869,46,575525,11.2,131597,22.9,707,50700,Rent,Car,0
870,64,558204,10.5,409822,10.1,631,92567,Rent,Business,0
871,45,769735,12.3,920644,12.1,639,72510,Rent,Business,0
872,37,1018033,3.7,385911,14.8,765,411683,Rent,Business,0
873,33,1043393,4,354154,15.4,737,140165,Rent,Personal,0
874,40,471670,13.3,301544,16.6,688,147869,Rent,Education,0
875,45,592918,5.9,116892,19.3,665,103337,Rent,Personal,0
876,24,759296,0.4,676631,15.1,568,294897,Rent,Personal,0
877,30,566905,1.3,207944,10.1,626,107896,Own,Car,0
878,23,1573429,1.5,406048,12.7,805,191380,Rent,Business,0
879,61,851508,18.2,117444,14.5,613,108722,Own,Car,0
880,65,973751,17,147836,20.1,701,113441,Own,Business,0
881,38,935945,11.3,709695,9,750,166827,Own,Home,0
882,56,1239400,24,243569,17.3,615,287734,Mortgage,Personal,0
883,42,718046,7,717482,14.1,701,3360,Rent,Education,0
884,54,318529,19.3,286244,16.2,746,104758,Own,Personal,0
885,28,809811,4.5,99349,13.2,691,159115,Mortgage,Business,0
886,60,454286,21.8,512358,10.8,850,53470,Mortgage,Personal,0
887,64,486012,8.9,210576,15.9,590,12192,Rent,Car,1
888,39,897374,12.8,456229,15.6,754,12236,Rent,Car,0
889,62,1284376,19.6,304572,16.6,680,1292384,Rent,Personal,0
890,61,657649,11.9,118856,13.5,736,112454,Own,Car,0
891,57,770339,14.3,331080,11.6,716,232351,Own,Personal,0
892,26,1657707,0.6,1120484,8.5,646,141920,Rent,Personal,0
893,46,742028,4.7,403257,16.1,704,203434,Own,Personal,0
894,54,2718670,21,289823,14.9,579,601126,Own,Car,0
895,65,887140,4.4,571914,10.4,726,117137,Rent,Business,0
896,26,246794,2,340421,11.8,708,36426,Mortgage,Car,0
897,57,983689,16.8,340190,12,728,70706,Own,Business,0
898,53,801600,4.4,155836,8.8,753,630035,Rent,Home,0
899,42,1321254,16.4,345189,10.9,712,155655,Own,Home,0
900,41,941263,5.2,558385,9.9,699,147719,Rent,Home,0
901,26,602340,1.6,181662,12.2,637,29740,Own,Car,0
902,26,331494,1.6,705199,11.1,647,109622,Mortgage,Home,1
903,24,579410,0.8,283939,8.3,761,54386,Mortgage,Personal,0
904,50,407152,2.9,176112,20,776,20635,Rent,Business,0
905,31,472333,6.1,545860,17.5,676,18202,Rent,Business,0
906,50,898467,22.5,252574,11,693,6381,Rent,Personal,0
907,51,1628508,7.7,473187,14.4,636,96652,Own,Business,0
908,44,807580,13,251823,14.8,760,141837,Rent,Personal,0
909,29,336715,5,289422,17.3,730,130933,Own,Personal,0
910,23,830065,1.4,403396,10.9,806,56215,Rent,Personal,0
911,51,1255287,11.9,357209,17,637,212203,Rent,Business,0
912,60,464793,12.2,90601,11.7,667,217358,Rent,Business,0
913,57,603812,11.8,153092,9.2,704,189497,Mortgage,Business,0
914,56,655272,21,523967,15.8,729,261554,Own,Personal,0
915,44,422115,15.5,277134,17.6,677,25996,Rent,Car,0
916,51,928459,6.8,219103,21.8,638,96817,Rent,Home,0
917,26,608168,1.8,132773,9.7,743,182496,Own,Personal,0
918,22,818698,0.7,156952,15.7,733,205122,Rent,Home,0
919,40,398956,12.6,89184,12.2,635,94997,Own,Personal,0
920,48,511000,21.3,282312,16,771,26529,Mortgage,Personal,0
921,31,967081,6.3,209499,8.8,760,358287,Own,Car,0
922,24,529490,1.1,167977,9.5,698,57316,Own,Home,0
923,35,1680426,7.2,287985,11,695,308164,Own,Personal,0
924,26,521742,2.8,373219,13.8,723,146752,Mortgage,Personal,0
925,50,735499,4.5,1053319,11.4,638,40704,Mortgage,Personal,0
926,58,1085610,17.8,121104,15.6,692,312205,Own,Personal,0
927,22,297934,0.6,601491,16.8,561,81838,Rent,Personal,0
928,35,246787,3,537884,15.4,743,71179,Rent,Car,1
929,31,280861,6.5,187978,18.7,596,28945,Rent,Home,1
930,28,1301657,3.6,338906,14.8,780,143328,Own,Car,1
931,46,479839,19.2,227967,9.6,670,18914,Own,Business,0
932,65,2654421,5.7,335357,17.9,677,156851,Rent,Home,0
933,64,476580,12.3,741935,11.6,652,22418,Rent,Personal,1
934,25,719442,2.1,431448,16.4,673,117819,Rent,Personal,0
935,26,1517976,1.5,407055,18.5,775,48621,Mortgage,Business,0
936,46,1959263,15,231736,15,541,718701,Own,Personal,0
937,24,2019892,1.9,123143,8.7,767,333107,Own,Personal,0
938,39,1263415,3.1,264728,10.6,710,365571,Rent,Personal,0
939,40,1141624,8.7,618778,17.7,618,37484,Own,Home,1
940,53,900421,14.6,119999,13,625,145082,Rent,Home,0
941,40,997319,6.8,159290,13.8,791,196691,Own,Education,0
942,32,480016,8.3,323611,15.9,633,207237,Rent,Business,0
943,21,414454,0,166166,15.7,621,234667,Own,Car,0
944,46,648795,14.7,186470,14.4,758,114859,Rent,Car,0
945,34,591920,7.8,232671,12.8,710,171078,Rent,Personal,0
946,58,506587,15.7,132213,12.5,634,76556,Mortgage,Personal,0
947,57,953353,26.8,167220,16.2,703,161803,Rent,Personal,0
948,31,1099257,5.9,457529,15.3,628,374529,Rent,Personal,0
949,56,682386,21.4,136915,12.7,756,228795,Own,Personal,0
950,33,1465005,8.4,115015,17,754,727102,Mortgage,Personal,0
951,63,346902,12.3,205566,13.1,722,91881,Rent,Personal,0
952,23,584326,1.3,465427,10.8,712,43603,Own,Education,0
953,53,438220,7.6,266568,11.1,796,49474,Mortgage,Home,0
954,26,232846,1.7,227019,10.4,690,40337,Rent,Education,0
955,30,621104,3,308092,12.6,619,186077,Rent,Car,0
956,25,607901,3.1,105252,17.4,717,55008,Rent,Car,0
957,43,1494235,15.4,403673,10.9,815,488860,Mortgage,Personal,0
958,30,919582,5.3,377603,14.1,629,68110,Rent,Personal,0
959,64,370062,26.2,234674,11.4,668,34432,Rent,Personal,0
960,22,1802128,0.5,548582,12.7,715,729280,Own,Education,1
961,33,1272248,9.2,152518,8.7,687,298734,Own,Education,0
962,60,895271,17.4,590239,12.8,631,185500,Rent,Personal,0
963,22,573872,0.4,329139,12.9,757,121404,Own,Personal,0
964,40,383477,4.1,245145,15.2,829,14165,Rent,Car,0
965,21,529672,0,296444,14.2,702,35085,Rent,Personal,0
966,57,1182971,22.1,281301,9.7,636,115925,Own,Car,0
967,29,1832607,3,623876,17,597,770477,Mortgage,Personal,1
968,37,1518922,1.9,157240,14.2,705,329827,Rent,Car,0
969,29,496759,5.5,189857,14.1,756,55673,Mortgage,Personal,0
970,31,351139,1.1,558673,13.5,719,50771,Own,Car,0
971,35,702370,8.3,209864,11.8,690,63866,Rent,Personal,0
972,44,245754,17.9,514967,14.2,655,30846,Own,Car,0
973,58,776436,15,831677,15,624,228122,Rent,Education,0
974,55,599317,9,235734,7.9,740,303403,Mortgage,Personal,0
975,50,503031,17.2,451511,11.8,745,123568,Mortgage,Business,0
976,51,270395,20.2,150140,12.7,597,91084,Rent,Business,0
977,25,862170,1.9,471832,14.3,785,205922,Rent,Education,0
978,64,484921,33.4,338132,17.3,724,28352,Rent,Business,0
979,34,341558,1.8,398459,11,774,48709,Rent,Home,0
980,31,150000,4.5,203657,11.9,609,6501,Rent,Business,1
981,29,640237,4.8,110734,11.9,608,58632,Rent,Personal,0
982,54,1722808,23.2,405749,10.9,681,277663,Own,Car,1
983,32,1620783,2.5,86985,12.4,720,702269,Rent,Education,0
984,55,505511,22.4,247986,16,798,72879,Mortgage,Business,0
985,55,466732,16.6,527681,10.1,732,55414,Mortgage,Education,1
986,21,841174,0,336609,14.9,675,337560,Rent,Business,0
987,60,375351,7.5,965637,8.1,628,27941,Mortgage,Business,1
988,42,767361,14.8,554933,11.7,764,102997,Rent,Home,0
989,49,990606,5.9,202643,12.4,632,129269,Rent,Business,0
990,28,1276383,2.2,304957,18.9,788,283115,Own,Car,0
991,31,615163,3,291593,12.6,673,114060,Rent,Business,1
992,61,581117,28.4,116103,6.5,785,266609,Own,Business,0
993,57,401048,20.6,170638,7.1,731,33542,Mortgage,Business,0
994,34,412480,8.5,214289,13.6,682,230776,Mortgage,Home,0
995,50,573873,8,88416,15.5,659,99322,Own,Personal,0
996,55,795542,18.3,308672,14.7,670,99392,Own,Personal,0
997,41,1074321,10,258356,14,716,181287,Rent,Education,0
998,57,417892,24.6,109952,17.2,695,47160,Rent,Home,0
999,25,1477270,2.9,382340,11.8,654,145157,Own,Personal,1
1000,39,559954,2,460958,16.4,680,227831,Rent,Personal,0
